,user_name,user_location,user_description,user_verified,date,text,hashtags,source
1764,Sunil Ji,Patna ,hard work,False,2022-02-09 11:57:50+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['CMYogi', 'Gorakhpur', 'UPElection', 'AmitShah', 'BJP', 'Awazthevoice']",Twitter for Android
1765,ANISH RAJPUT,Prayagraj India,"IAS IN WAITING,GRADUATED FROM PTU IN 2018",False,2022-02-09 11:07:47+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['ElectionsWithHT', 'UPElection']",Twitter for Android
1766,Suman Saurav2,,🇨🇳🇷🇺🇨🇵🇩🇪🇰🇷🇯🇵🇰🇵🇮🇳,False,2022-02-09 10:48:56+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",['UPElection'],Twitter for Android
1767,Vishal Rai,"आज़मगढ़, भारत",6️⃣5️⃣🎹,False,2022-02-09 10:44:22+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['YourOpinionMatters', 'VETO', 'UPElection', 'Muslims', 'Voters']",Twitter for Android
1768,Wasim Hussain,Yokohama-Japan ,#Traveller #Foodlover #Livelifekingsize (-_-(,False,2022-02-09 10:32:32+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['Hijab', 'UPElection', 'HijabRow']",Twitter for iPhone
1769,Devbrata देश_के_लिए,Delhi,"Member at @Youngmovesmedia .
Nation first.
An idealogical war is going on and it can only be won through pen and words.
(No place for weapons).",False,2022-02-09 10:30:59+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1770,Amit Chaturvedi,"New Delhi, India","#Amitchaturvedi #Single #Engineer by profession,Spiritual by nature,Fighter by attitude,Political by interest,Hindu by birth😎",False,2022-02-09 10:28:34+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['UPElection', 'HijabRow']",Twitter Web App
1771,Sonu aggarwal,,जय श्री राम 🚩,False,2022-02-09 09:39:17+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['PMModi', 'UPElection', 'NaMoApp']",Twitter Web App
1772,mukta,,love my country,False,2022-02-09 09:31:09+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",['UPElection'],Twitter for Android
1773,Amaresh Ram,,,False,2022-02-09 09:31:08+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1774,Surekha Tambe,,Member at @youngmovesmedia 🙏☺️🇮🇳,False,2022-02-09 09:29:01+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1775,pradiip,"Haryana, India","jaat, HARYANA💪👊   NATION FIRST🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳 PROUD INDIAN🇮🇳",False,2022-02-09 09:28:01+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1776,Khushi Gupta,Bharat,"।। धर्मों रक्षति रक्षितः।। 

Student at Paavan Chintan Dhara Ashram.
Pursuing UG in Journalism.

Opinions are personal.

Pro-Bharat 🇮🇳 Proud Sanatani🕉",False,2022-02-09 09:17:26+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1777,Men have heart too.,"Mumbai, India","#ATC_Officer.#B.Sc.& #B.Tech from @Uoa_Official
#RTI_Activist #MRA
#Fight_Against_FakeCases498A_DV_CRPC125_377_376_354etc.CrimeHasNoGender. Follow @SIFJaunpurUP",False,2022-02-09 09:05:19+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1778,Vinay Surve 🇮🇳,Navi Mumbai ,"Nationalist (अखण्ड भारत)
Nation First ,
Reset Reform Rebuild ,
Arise Aware Assert  & Act ,
Writer Reader Observer ,",False,2022-02-09 08:54:01+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",['shameful'],Twitter Web App
1779,Dhakkad Saurabh Singh 🦅🇮🇳,Area 51 👽🏴‍☠️,"#Indian 🇮🇳
#Mahadev 🔱
#MaharanaPratap ji🙏
#ShivajiMaharaj 🚩
#Hindu #Kshatriya 🔥Already #Broken 💔

No One Can Fill Your Place.#VipinRawat Sir💐🙏",False,2022-02-09 08:45:54+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",['shameful'],Twitter for Android
1780,Dhakkad Saurabh Singh 🦅🇮🇳,Area 51 👽🏴‍☠️,"#Indian 🇮🇳
#Mahadev 🔱
#MaharanaPratap ji🙏
#ShivajiMaharaj 🚩
#Hindu #Kshatriya 🔥Already #Broken 💔

No One Can Fill Your Place.#VipinRawat Sir💐🙏",False,2022-02-09 08:44:48+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",['shameful'],Twitter for Android
1781,Abdul Siraj 🇮🇳,[email] ,🌹🌹🌹 Dreams are those which give us the courage to move ahead in life and live forever 🌹🌹🌹,False,2022-02-09 08:12:59+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['Hijab', 'communal', 'hatred', 'Muslims', 'HijabRow', 'HijabIsOurPride']",Twitter for Android
1782,forevernews,"Mumbai, India","Forever News is Weekly Tabloid published from Mumbai. This weekly covers News on Current affairs, Events, Press Releases etc.",False,2022-02-09 08:08:09+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['AAP', 'UPElections2022', 'UPElection']",Twitter Web App
1783,Vikki Gaur,,,False,2022-02-09 08:03:44+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter Web App
1784,Aquarian_preeti,"Madhya Pradesh, India","Blssd By @sdPachauri1 @varunpuri1984 @UP_Textile  @upmsme  @kamalranivarun   @Gajjusay 👏🏻💐

🇮🇳Nobody Is Perfect And I Am Nobody🇮🇳",False,2022-02-09 08:01:32+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1785,Raviprakash Maurya,,,False,2022-02-09 08:01:32+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1786,Gaurav Pandey,"Ayodhya, Uttar Pradesh.",Proud to be An Indian 🇮🇳.,False,2022-02-09 07:59:39+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1787,amanyadav2008,,BUSINESS MANAGARE,False,2022-02-09 07:56:04+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter Web App
1788,Neha देश_के_लिए,,My inspiration @ShriguruPawanji,False,2022-02-09 07:54:00+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1789,🚩 भरत सिंह राजपूरोहित मोदरान🚩हिन्दू राष्ट्र🚩,"Modran Jalore, Rajasthan","भरत सिंह राजपुरोहित #Modran
वरिष्ठ सामाजिक कार्यकर्ता
हिंदू राष्ट्र, #मोदरान, जिला #जालोर राजस्थान-343028 
📞
[phone]",False,2022-02-09 07:53:52+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI","['PMModi', 'UPElection', 'NaMoApp']",Twitter for Android
1790,vijay,,"Indian first, kattar Hindu. no space for anti nationalist,gulams n  chamchas .",False,2022-02-09 07:53:03+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter Web App
1791,🚩 भरत सिंह राजपूरोहित मोदरान🚩हिन्दू राष्ट्र🚩,"Modran Jalore, Rajasthan","भरत सिंह राजपुरोहित #Modran
वरिष्ठ सामाजिक कार्यकर्ता
हिंदू राष्ट्र, #मोदरान, जिला #जालोर राजस्थान-343028 
📞
[phone]",False,2022-02-09 07:52:28+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",['PMModi'],Twitter for Android
1792,𝕋ꫝꫀ 𝕂𝕂,Rolling..,"Realistic, Practical & Sarcastic. Follow at your Own Risk. People who Unfollow are weak & those who BLOCK me are losers.🤡",False,2022-02-09 07:50:16+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for iPhone
1793,Ck Hindu,,hindu hona saubhagya ki baat hai.,False,2022-02-09 07:48:42+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
1794,एल आर मीणा🇮🇳,"New Delhi, India","राष्ट्रवाद और भक्ति के साथ,भारत का युवा दुनिया के लिए एक बदलाव का केंद्र बनसकताहै युवाओं को सशक्त बनाकर भारत को विश्व शक्ति बनाने के लिए राष्ट्रहित में काम करें",False,2022-02-09 07:47:55+00:00,"@sambitswaraj @narendramodi Kindly utilise your right to vote. Do not stay back. Share the message, ReTweet.

खुद भी करें..दूसरों से भी वोट करवाएं..

#vote #UPElection

#UP + #YOGI = #UPYOGI",,Twitter for Android
